GALLIFORMES: Phasianidae

Black Francolin	Francolinus francolinus	
Painted Francolin	Francolinus pictus	
Grey Francolin	Francolinus pondicerianus	
Common Quail	Coturnix coturnix	
Rain Quail	Coturnix coromandelica	
King Quail	Excalfactoria chinensis	
Jungle Bush Quail	Perdicula asiatica	
Rock Bush Quail	Perdicula argoondah	Endemic (country/region)
Red Spurfowl	Galloperdix spadicea	Endemic (country/region)
Painted Spurfowl	Galloperdix lunulata	Endemic (country/region)
Red Junglefowl	Gallus gallus	
Grey Junglefowl	Gallus sonneratii	Endemic (country/region)
Grey Peacock-Pheasant	Polyplectron bicalcaratum	
Indian Peafowl	Pavo cristatus	
 
ANSERIFORMES: Anatidae

Fulvous Whistling Duck	Dendrocygna bicolor	Rare/Accidental
Lesser Whistling Duck	Dendrocygna javanica	
Bar-headed Goose	Anser indicus	
Greylag Goose	Anser anser	
Tundra Bean Goose	Anser serrirostris	Rare/Accidental
Greater White-fronted Goose	Anser albifrons	
Lesser White-fronted Goose	Anser erythropus	
Whooper Swan	Cygnus cygnus	
Knob-billed Duck	Sarkidiornis melanotos	
Common Shelduck	Tadorna tadorna	
Ruddy Shelduck	Tadorna ferruginea	
Cotton Pygmy Goose	Nettapus coromandelianus	
Baikal Teal	Sibirionetta formosa	
Garganey	Spatula querquedula	
Northern Shoveler	Spatula clypeata	
Gadwall	Mareca strepera	
Falcated Duck	Mareca falcata	Rare/Accidental
Eurasian Wigeon	Mareca penelope	
Indian Spot-billed Duck	Anas poecilorhyncha	
Mallard	Anas platyrhynchos	
Northern Pintail	Anas acuta	
Eurasian Teal	Anas crecca	
Marbled Duck	Marmaronetta angustirostris	
Pink-headed Duck	Rhodonessa caryophyllacea	Endemic (country/region)
Red-crested Pochard	Netta rufina	
Common Pochard	Aythya ferina	
Baer's Pochard	Aythya baeri	Rare/Accidental
Ferruginous Duck	Aythya nyroca	
Tufted Duck	Aythya fuligula	
Greater Scaup	Aythya marila	
Smew	Mergellus albellus	
Common Merganser	Mergus merganser	
White-headed Duck	Oxyura leucocephala	
 
CAPRIMULGIFORMES: Caprimulgidae

Jungle Nightjar	Caprimulgus indicus	
Grey Nightjar	Caprimulgus jotaka	
European Nightjar	Caprimulgus europaeus	
Sykes's Nightjar	Caprimulgus mahrattensis	
Jerdon's Nightjar	Caprimulgus atripennis	
Large-tailed Nightjar	Caprimulgus macrurus	
Indian Nightjar	Caprimulgus asiaticus	
Savanna Nightjar	Caprimulgus affinis	
 
APODIFORMES: Hemiprocnidae

Crested Treeswift	Hemiprocne coronata	
 
APODIFORMES: Apodidae

White-rumped Spinetail	Zoonavena sylvatica	
Silver-backed Needletail	Hirundapus cochinchinensis	
Asian Palm Swift	Cypsiurus balasiensis	
Alpine Swift	Tachymarptis melba	
Blyth's Swift	Apus leuconyx	
Little Swift	Apus affinis	
 
OTIDIFORMES: Otididae

Great Indian Bustard	Ardeotis nigriceps	Endemic (country/region)
Macqueen's Bustard	Chlamydotis macqueenii	
Lesser Florican	Sypheotides indicus	
 
CUCULIFORMES: Cuculidae

Greater Coucal	Centropus sinensis	
Sirkeer Malkoha	Taccocua leschenaultii	
Blue-faced Malkoha	Phaenicophaeus viridirostris	
Green-billed Malkoha	Phaenicophaeus tristis	
Chestnut-winged Cuckoo	Clamator coromandus	
Jacobin Cuckoo	Clamator jacobinus	
Asian Koel	Eudynamys scolopaceus	
Banded Bay Cuckoo	Cacomantis sonneratii	
Plaintive Cuckoo	Cacomantis merulinus	
Grey-bellied Cuckoo	Cacomantis passerinus	
Fork-tailed Drongo-Cuckoo	Surniculus dicruroides	
Large Hawk-Cuckoo	Hierococcyx sparverioides	
Common Hawk-Cuckoo	Hierococcyx varius	
Lesser Cuckoo	Cuculus poliocephalus	
Indian Cuckoo	Cuculus micropterus	
Himalayan Cuckoo	Cuculus saturatus	
Common Cuckoo	Cuculus canorus	
 
PTEROCLIFORMES: Pteroclidae

Pallas's Sandgrouse	Syrrhaptes paradoxus	
Pin-tailed Sandgrouse	Pterocles alchata	
Chestnut-bellied Sandgrouse	Pterocles exustus	
Spotted Sandgrouse	Pterocles senegallus	
Black-bellied Sandgrouse	Pterocles orientalis	
Painted Sandgrouse	Pterocles indicus	
 
COLUMBIFORMES: Columbidae

Rock Dove	Columba livia	
Yellow-eyed Pigeon	Columba eversmanni	
Pale-capped Pigeon	Columba punicea	
Oriental Turtle Dove	Streptopelia orientalis	
Eurasian Collared Dove	Streptopelia decaocto	
Red Turtle Dove	Streptopelia tranquebarica	
Spotted Dove	Spilopelia chinensis	
Laughing Dove	Spilopelia senegalensis	
Common Emerald Dove	Chalcophaps indica	
Orange-breasted Green Pigeon	Treron bicinctus	
Yellow-footed Green Pigeon	Treron phoenicopterus	
 
GRUIFORMES: Heliornithidae

Masked Finfoot	Heliopais personatus	Rare/Accidental
 
GRUIFORMES: Rallidae

Slaty-legged Crake	Rallina eurizonoides	
Slaty-breasted Rail	Gallirallus striatus	
Water Rail	Rallus aquaticus	
Brown Crake	Amaurornis akool	
White-breasted Waterhen	Amaurornis phoenicurus	
Little Crake	Porzana parva	
Baillon's Crake	Porzana pusilla	
Spotted Crake	Porzana porzana	
Ruddy-breasted Crake	Porzana fusca	
Watercock	Gallicrex cinerea	
Grey-headed Swamphen	Porphyrio poliocephalus	
Common Moorhen	Gallinula chloropus	
Eurasian Coot	Fulica atra	
 
GRUIFORMES: Gruidae

Siberian Crane	Leucogeranus leucogeranus	
Sarus Crane	Antigone antigone	
Demoiselle Crane	Grus virgo	
Common Crane	Grus grus	
 
PODICIPEDIFORMES: Podicipedidae

Little Grebe	Tachybaptus ruficollis	
Red-necked Grebe	Podiceps grisegena	
Great Crested Grebe	Podiceps cristatus	
Black-necked Grebe	Podiceps nigricollis	
 
PHOENICOPTERIFORMES: Phoenicopteridae

Greater Flamingo	Phoenicopterus roseus	
Lesser Flamingo	Phoeniconaias minor	
 
CHARADRIIFORMES: Turnicidae

Common Buttonquail	Turnix sylvaticus	
Yellow-legged Buttonquail	Turnix tanki	
Barred Buttonquail	Turnix suscitator	
 
CHARADRIIFORMES: Burhinidae

Indian Stone-curlew	Burhinus indicus	
Great Stone-curlew	Esacus recurvirostris	
 
CHARADRIIFORMES: Haematopodidae

Eurasian Oystercatcher	Haematopus ostralegus	
 
CHARADRIIFORMES: Recurvirostridae

Black-winged Stilt	Himantopus himantopus	
Pied Avocet	Recurvirostra avosetta	
 
CHARADRIIFORMES: Charadriidae

Northern Lapwing	Vanellus vanellus	
River Lapwing	Vanellus duvaucelii	
Yellow-wattled Lapwing	Vanellus malabaricus	
Grey-headed Lapwing	Vanellus cinereus	
Red-wattled Lapwing	Vanellus indicus	
Sociable Lapwing	Vanellus gregarius	
White-tailed Lapwing	Vanellus leucurus	
Pacific Golden Plover	Pluvialis fulva	
Grey Plover	Pluvialis squatarola	
Common Ringed Plover	Charadrius hiaticula	
Long-billed Plover	Charadrius placidus	
Little Ringed Plover	Charadrius dubius	
Kentish Plover	Charadrius alexandrinus	
Lesser Sand Plover	Charadrius mongolus	
Greater Sand Plover	Charadrius leschenaultii	
Caspian Plover	Charadrius asiaticus	
 
CHARADRIIFORMES: Rostratulidae

Greater Painted-snipe	Rostratula benghalensis	
 
CHARADRIIFORMES: Jacanidae

Pheasant-tailed Jacana	Hydrophasianus chirurgus	
Bronze-winged Jacana	Metopidius indicus	
 
CHARADRIIFORMES: Scolopacidae

Eurasian Whimbrel	Numenius phaeopus	
Eurasian Curlew	Numenius arquata	
Bar-tailed Godwit	Limosa lapponica	
Black-tailed Godwit	Limosa limosa	
Ruddy Turnstone	Arenaria interpres	
Great Knot	Calidris tenuirostris	
Red Knot	Calidris canutus	Rare/Accidental
Ruff	Calidris pugnax	
Broad-billed Sandpiper	Calidris falcinellus	
Curlew Sandpiper	Calidris ferruginea	
Temminck's Stint	Calidris temminckii	
Spoon-billed Sandpiper	Calidris pygmaea	Rare/Accidental
Red-necked Stint	Calidris ruficollis	
Sanderling	Calidris alba	
Dunlin	Calidris alpina	
Little Stint	Calidris minuta	
Long-billed Dowitcher	Limnodromus scolopaceus	Rare/Accidental
Eurasian Woodcock	Scolopax rusticola	
Jack Snipe	Lymnocryptes minimus	
Pin-tailed Snipe	Gallinago stenura	
Common Snipe	Gallinago gallinago	
Terek Sandpiper	Xenus cinereus	
Red-necked Phalarope	Phalaropus lobatus	
Red Phalarope	Phalaropus fulicarius	Rare/Accidental
Common Sandpiper	Actitis hypoleucos	
Green Sandpiper	Tringa ochropus	
Common Redshank	Tringa totanus	
Marsh Sandpiper	Tringa stagnatilis	
Wood Sandpiper	Tringa glareola	
Spotted Redshank	Tringa erythropus	
Common Greenshank	Tringa nebularia	
 
CHARADRIIFORMES: Glareolidae

Cream-colored Courser	Cursorius cursor	
Indian Courser	Cursorius coromandelicus	
Collared Pratincole	Glareola pratincola	
Oriental Pratincole	Glareola maldivarum	
Small Pratincole	Glareola lactea	
 
CHARADRIIFORMES: Laridae

Indian Skimmer	Rynchops albicollis	
Slender-billed Gull	Chroicocephalus genei	
Brown-headed Gull	Chroicocephalus brunnicephalus	
Black-headed Gull	Chroicocephalus ridibundus	
Pallas's Gull	Ichthyaetus ichthyaetus	
Mew Gull	Larus canus	
Caspian Gull	Larus cachinnans	
Lesser Black-backed Gull	Larus fuscus	
Gull-billed Tern	Gelochelidon nilotica	
Caspian Tern	Hydroprogne caspia	
Greater Crested Tern	Thalasseus bergii	
Little Tern	Sternula albifrons	
River Tern	Sterna aurantia	
Common Tern	Sterna hirundo	
Black-bellied Tern	Sterna acuticauda	
Whiskered Tern	Chlidonias hybrida	
White-winged Tern	Chlidonias leucopterus	
Black Tern	Chlidonias niger	
 
CICONIIFORMES: Ciconiidae

Painted Stork	Mycteria leucocephala	
Asian Openbill	Anastomus oscitans	
Black Stork	Ciconia nigra	
Woolly-necked Stork	Ciconia episcopus	
White Stork	Ciconia ciconia	
Black-necked Stork	Ephippiorhynchus asiaticus	
Lesser Adjutant	Leptoptilos javanicus	
Greater Adjutant	Leptoptilos dubius	Rare/Accidental
 
SULIFORMES: Phalacrocoracidae

Little Cormorant	Microcarbo niger	
Indian Cormorant	Phalacrocorax fuscicollis	
Great Cormorant	Phalacrocorax carbo	
 
SULIFORMES: Anhingidae

Oriental Darter	Anhinga melanogaster	
 
PELECANIFORMES: Threskiornithidae

Black-headed Ibis	Threskiornis melanocephalus	
Red-naped Ibis	Pseudibis papillosa	
Glossy Ibis	Plegadis falcinellus	
Eurasian Spoonbill	Platalea leucorodia	
 
PELECANIFORMES: Ardeidae

Eurasian Bittern	Botaurus stellaris	
Little Bittern	Ixobrychus minutus	
Yellow Bittern	Ixobrychus sinensis	
Cinnamon Bittern	Ixobrychus cinnamomeus	
Black Bittern	Ixobrychus flavicollis	
Black-crowned Night Heron	Nycticorax nycticorax	
Striated Heron	Butorides striata	
Indian Pond Heron	Ardeola grayii	
Eastern Cattle Egret	Bubulcus coromandus	
Grey Heron	Ardea cinerea	
Purple Heron	Ardea purpurea	
Great Egret	Ardea alba	
Intermediate Egret	Ardea intermedia	
Little Egret	Egretta garzetta	
Western Reef Heron	Egretta gularis	Rare/Accidental
 
PELECANIFORMES: Pelecanidae

Great White Pelican	Pelecanus onocrotalus	
Spot-billed Pelican	Pelecanus philippensis	
Dalmatian Pelican	Pelecanus crispus	
 
ACCIPITRIFORMES: Pandionidae

Western Osprey	Pandion haliaetus	
 
ACCIPITRIFORMES: Accipitridae

Black-winged Kite	Elanus caeruleus	
Bearded Vulture	Gypaetus barbatus	
Egyptian Vulture	Neophron percnopterus	
Crested Honey Buzzard	Pernis ptilorhynchus	
White-rumped Vulture	Gyps bengalensis	
Indian Vulture	Gyps indicus	
Slender-billed Vulture	Gyps tenuirostris	
Himalayan Vulture	Gyps himalayensis	
Griffon Vulture	Gyps fulvus	
Red-headed Vulture	Sarcogyps calvus	
Cinereous Vulture	Aegypius monachus	
Crested Serpent Eagle	Spilornis cheela	
Short-toed Snake Eagle	Circaetus gallicus	
Changeable Hawk-Eagle	Nisaetus cirrhatus	
Black Eagle	Ictinaetus malaiensis	
Indian Spotted Eagle	Clanga hastata	
Greater Spotted Eagle	Clanga clanga	
Booted Eagle	Hieraaetus pennatus	
Tawny Eagle	Aquila rapax	
Steppe Eagle	Aquila nipalensis	
Eastern Imperial Eagle	Aquila heliaca	
Golden Eagle	Aquila chrysaetos	
Bonelli's Eagle	Aquila fasciata	
Crested Goshawk	Accipiter trivirgatus	
Shikra	Accipiter badius	
Besra	Accipiter virgatus	
Eurasian Sparrowhawk	Accipiter nisus	
Northern Goshawk	Accipiter gentilis	
Western Marsh Harrier	Circus aeruginosus	
Eastern Marsh Harrier	Circus spilonotus	Rare/Accidental
Hen Harrier	Circus cyaneus	
Pallid Harrier	Circus macrourus	
Pied Harrier	Circus melanoleucos	
Montagu's Harrier	Circus pygargus	
Red Kite	Milvus milvus	
Black Kite	Milvus migrans	
Brahminy Kite	Haliastur indus	
White-bellied Sea Eagle	Haliaeetus leucogaster	
Pallas's Fish Eagle	Haliaeetus leucoryphus	
White-tailed Eagle	Haliaeetus albicilla	
Lesser Fish Eagle	Haliaeetus humilis	
Grey-headed Fish Eagle	Haliaeetus ichthyaetus	
White-eyed Buzzard	Butastur teesa	
Long-legged Buzzard	Buteo rufinus	
Common Buzzard	Buteo buteo	
 
STRIGIFORMES: Tytonidae

Eastern Barn Owl	Tyto javanica	
Eastern Grass Owl	Tyto longimembris	
 
STRIGIFORMES: Strigidae

Indian Scops Owl	Otus bakkamoena	
Pallid Scops Owl	Otus brucei	Rare/Accidental
Eurasian Scops Owl	Otus scops	
Oriental Scops Owl	Otus sunia	
Eurasian Eagle-Owl	Bubo bubo	
Indian Eagle-Owl	Bubo bengalensis	
Spot-bellied Eagle-Owl	Bubo nipalensis	
Dusky Eagle-Owl	Bubo coromandus	
Brown Fish Owl	Ketupa zeylonensis	
Mottled Wood Owl	Strix ocellata	
Brown Wood Owl	Strix leptogrammica	
Jungle Owlet	Glaucidium radiatum	
Spotted Owlet	Athene brama	
Forest Owlet	Athene blewitti	Endemic (country/region)
Brown Hawk-Owl	Ninox scutulata	
Long-eared Owl	Asio otus	
Short-eared Owl	Asio flammeus	
 
TROGONIFORMES: Trogonidae

Malabar Trogon	Harpactes fasciatus	
 
BUCEROTIFORMES: Upupidae

Eurasian Hoopoe	Upupa epops	
 
BUCEROTIFORMES: Bucerotidae

Oriental Pied Hornbill	Anthracoceros albirostris	
Indian Grey Hornbill	Ocyceros birostris	
 
CORACIIFORMES: Coraciidae

Indian Roller	Coracias benghalensis	
European Roller	Coracias garrulus	
 
CORACIIFORMES: Alcedinidae

Stork-billed Kingfisher	Pelargopsis capensis	
White-throated Kingfisher	Halcyon smyrnensis	
Black-capped Kingfisher	Halcyon pileata	
Blue-eared Kingfisher	Alcedo meninting	
Common Kingfisher	Alcedo atthis	
Oriental Dwarf Kingfisher	Ceyx erithaca	
Crested Kingfisher	Megaceryle lugubris	
Pied Kingfisher	Ceryle rudis	
 
CORACIIFORMES: Meropidae

Blue-bearded Bee-eater	Nyctyornis athertoni	
Green Bee-eater	Merops orientalis	
Blue-cheeked Bee-eater	Merops persicus	
Blue-tailed Bee-eater	Merops philippinus	
Chestnut-headed Bee-eater	Merops leschenaulti	
European Bee-eater	Merops apiaster	
 
PICIFORMES: Megalaimidae

Brown-headed Barbet	Psilopogon zeylanicus	
Lineated Barbet	Psilopogon lineatus	
