GALLIFORMES: Phasianidae
White-cheeked Barbet	Psilopogon viridis	Endemic (country/region)
Coppersmith Barbet	Psilopogon haemacephalus	
 
PICIFORMES: Picidae

Eurasian Wryneck	Jynx torquilla	
Speckled Piculet	Picumnus innominatus	
Brown-capped Pygmy Woodpecker	Yungipicus nanus	
Brown-fronted Woodpecker	Dendrocoptes auriceps	
Yellow-crowned Woodpecker	Leiopicus mahrattensis	
Fulvous-breasted Woodpecker	Dendrocopos macei	
Sind Woodpecker	Dendrocopos assimilis	
Lesser Yellownape	Picus chlorolophus	
Streak-throated Woodpecker	Picus xanthopygaeus	
Black-rumped Flameback	Dinopium benghalense	
White-naped Woodpecker	Chrysocolaptes festivus	
Rufous Woodpecker	Micropternus brachyurus	
 
FALCONIFORMES: Falconidae

Lesser Kestrel	Falco naumanni	
Common Kestrel	Falco tinnunculus	
Red-necked Falcon	Falco chicquera	
Amur Falcon	Falco amurensis	
Merlin	Falco columbarius	
Eurasian Hobby	Falco subbuteo	
Oriental Hobby	Falco severus	
Laggar Falcon	Falco jugger	
Saker Falcon	Falco cherrug	
Peregrine Falcon	Falco peregrinus	
 
PSITTACIFORMES: Psittaculidae

Blossom-headed Parakeet	Psittacula roseata	
Plum-headed Parakeet	Psittacula cyanocephala	
Alexandrine Parakeet	Psittacula eupatria	
Rose-ringed Parakeet	Psittacula krameri	
 
PASSERIFORMES: Pittidae

Indian Pitta	Pitta brachyura	
 
PASSERIFORMES: Vangidae

Bar-winged Flycatcher-shrike	Hemipus picatus	
Common Woodshrike	Tephrodornis pondicerianus	
 
PASSERIFORMES: Artamidae

Ashy Woodswallow	Artamus fuscus	
 
PASSERIFORMES: Aegithinidae

Common Iora	Aegithina tiphia	
Marshall's Iora	Aegithina nigrolutea	
 
PASSERIFORMES: Campephagidae

White-bellied Minivet	Pericrocotus erythropygius	Endemic (country/region)
Small Minivet	Pericrocotus cinnamomeus	
Short-billed Minivet	Pericrocotus brevirostris	
Long-tailed Minivet	Pericrocotus ethologus	
Orange Minivet	Pericrocotus flammeus	
Rosy Minivet	Pericrocotus roseus	
Large Cuckooshrike	Coracina macei	
Black-winged Cuckooshrike	Lalage melaschistos	
Black-headed Cuckooshrike	Lalage melanoptera	
 
PASSERIFORMES: Pachycephalidae

Mangrove Whistler	Pachycephala cinerea	
 
PASSERIFORMES: Laniidae

Brown Shrike	Lanius cristatus	
Red-backed Shrike	Lanius collurio	
Isabelline Shrike	Lanius isabellinus	
Red-tailed Shrike	Lanius phoenicuroides	
Bay-backed Shrike	Lanius vittatus	
Long-tailed Shrike	Lanius schach	
Grey-backed Shrike	Lanius tephronotus	
Great Grey Shrike	Lanius excubitor	
 
PASSERIFORMES: Oriolidae

Black-hooded Oriole	Oriolus xanthornus	
Indian Golden Oriole	Oriolus kundoo	
Black-naped Oriole	Oriolus chinensis	
 
PASSERIFORMES: Dicruridae

Black Drongo	Dicrurus macrocercus	
Ashy Drongo	Dicrurus leucophaeus	
White-bellied Drongo	Dicrurus caerulescens	
Bronzed Drongo	Dicrurus aeneus	
Hair-crested Drongo	Dicrurus hottentottus	
Greater Racket-tailed Drongo	Dicrurus paradiseus	
 
PASSERIFORMES: Rhipiduridae

White-throated Fantail	Rhipidura albicollis	
White-spotted Fantail	Rhipidura albogularis	Endemic (country/region)
White-browed Fantail	Rhipidura aureola	
 
PASSERIFORMES: Monarchidae

Black-naped Monarch	Hypothymis azurea	
Indian Paradise Flycatcher	Terpsiphone paradisi	
 
PASSERIFORMES: Corvidae

Rufous Treepie	Dendrocitta vagabunda	
Eurasian Magpie	Pica pica	
House Crow	Corvus splendens	
Carrion Crow	Corvus corone	
Large-billed Crow	Corvus macrorhynchos	
Eastern Jungle Crow	Corvus levaillantii	
Indian Jungle Crow	Corvus culminatus	
Pied Crow	Corvus albus	Rare/Accidental
Northern Raven	Corvus corax	
 
PASSERIFORMES: Hypocoliidae

Grey Hypocolius	Hypocolius ampelinus	Rare/Accidental
 
PASSERIFORMES: Stenostiridae

Grey-headed Canary-flycatcher	Culicicapa ceylonensis	
 
PASSERIFORMES: Paridae

Fire-capped Tit	Cephalopyrus flammiceps	
Cinereous Tit	Parus cinereus	
White-naped Tit	Machlolophus nuchalis	Endemic (country/region)
Indian Black-lored Tit	Machlolophus aplonotus	Endemic (country/region)
Yellow-cheeked Tit	Machlolophus spilonotus	
 
PASSERIFORMES: Remizidae

White-crowned Penduline Tit	Remiz coronatus	
 
PASSERIFORMES: Alaudidae

Greater Hoopoe-Lark	Alaemon alaudipes	
Desert Lark	Ammomanes deserti	
Rufous-tailed Lark	Ammomanes phoenicura	Endemic (country/region)
Black-crowned Sparrow-Lark	Eremopterix nigriceps	
Ashy-crowned Sparrow-Lark	Eremopterix griseus	
Singing Bush Lark	Mirafra cantillans	
Bengal Bush Lark	Mirafra assamica	
Indian Bush Lark	Mirafra erythroptera	
Oriental Skylark	Alauda gulgula	
Eurasian Skylark	Alauda arvensis	
Sykes's Lark	Galerida deva	Endemic (country/region)
Crested Lark	Galerida cristata	
Hume's Short-toed Lark	Calandrella acutirostris	
Mongolian Short-toed Lark	Calandrella dukhunensis	
Greater Short-toed Lark	Calandrella brachydactyla	
Bimaculated Lark	Melanocorypha bimaculata	
Lesser Short-toed Lark	Alaudala rufescens	
Sand Lark	Alaudala raytal	
 
PASSERIFORMES: Pycnonotidae

Red-whiskered Bulbul	Pycnonotus jocosus	
Himalayan Bulbul	Pycnonotus leucogenys	
White-eared Bulbul	Pycnonotus leucotis	
Red-vented Bulbul	Pycnonotus cafer	
White-browed Bulbul	Pycnonotus luteolus	
Ashy Bulbul	Hemixos flavala	
 
PASSERIFORMES: Hirundinidae

Grey-throated Martin	Riparia chinensis	
Sand Martin	Riparia riparia	
Pale Martin	Riparia diluta	
Barn Swallow	Hirundo rustica	
Wire-tailed Swallow	Hirundo smithii	
Eurasian Crag Martin	Ptyonoprogne rupestris	
Dusky Crag Martin	Ptyonoprogne concolor	
Common House Martin	Delichon urbicum	
Asian House Martin	Delichon dasypus	
Red-rumped Swallow	Cecropis daurica	
Streak-throated Swallow	Petrochelidon fluvicola	
 
PASSERIFORMES: Cettiidae

Cetti's Warbler	Cettia cetti	
 
PASSERIFORMES: Phylloscopidae

Hume's Leaf Warbler	Phylloscopus humei	
Yellow-browed Warbler	Phylloscopus inornatus	
Brooks's Leaf Warbler	Phylloscopus subviridis	
Lemon-rumped Warbler	Phylloscopus chloronotus	
Tytler's Leaf Warbler	Phylloscopus tytleri	Endemic (country/region)
Sulphur-bellied Warbler	Phylloscopus griseolus	
Tickell's Leaf Warbler	Phylloscopus affinis	
Smoky Warbler	Phylloscopus fuligiventer	
Dusky Warbler	Phylloscopus fuscatus	
Plain Leaf Warbler	Phylloscopus neglectus	
Mountain Chiffchaff	Phylloscopus sindianus	
Common Chiffchaff	Phylloscopus collybita	
Green-crowned Warbler	Phylloscopus burkii	
Whistler's Warbler	Phylloscopus whistleri	
Green Warbler	Phylloscopus nitidus	
Greenish Warbler	Phylloscopus trochiloides	
Large-billed Leaf Warbler	Phylloscopus magnirostris	
Western Crowned Warbler	Phylloscopus occipitalis	
Blyth's Leaf Warbler	Phylloscopus reguloides	
 
PASSERIFORMES: Acrocephalidae

Clamorous Reed Warbler	Acrocephalus stentoreus	
Black-browed Reed Warbler	Acrocephalus bistrigiceps	
Moustached Warbler	Acrocephalus melanopogon	
Blunt-winged Warbler	Acrocephalus concinens	
Paddyfield Warbler	Acrocephalus agricola	
Blyth's Reed Warbler	Acrocephalus dumetorum	
Thick-billed Warbler	Arundinax aedon	
Booted Warbler	Iduna caligata	
Sykes's Warbler	Iduna rama	
 
PASSERIFORMES: Locustellidae

Lanceolated Warbler	Locustella lanceolata	
Common Grasshopper Warbler	Locustella naevia	
Striated Grassbird	Megalurus palustris	
Bristled Grassbird	Schoenicola striatus	
 
PASSERIFORMES: Cisticolidae

Zitting Cisticola	Cisticola juncidis	
Golden-headed Cisticola	Cisticola exilis	
Rufous-fronted Prinia	Prinia buchanani	
Grey-breasted Prinia	Prinia hodgsonii	
Graceful Prinia	Prinia gracilis	
Jungle Prinia	Prinia sylvatica	
Yellow-bellied Prinia	Prinia flaviventris	
Ashy Prinia	Prinia socialis	
Plain Prinia	Prinia inornata	
Common Tailorbird	Orthotomus sutorius	
 
PASSERIFORMES: Timaliidae

Indian Scimitar Babbler	Pomatorhinus horsfieldii	
White-browed Scimitar Babbler	Pomatorhinus schisticeps	
Buff-chested Babbler	Stachyridopsis ambigua	
Tawny-bellied Babbler	Dumetia hyperythra	
Pin-striped Tit-Babbler	Macronus gularis	
Chestnut-capped Babbler	Timalia pileata	
 
PASSERIFORMES: Pellorneidae

Rufous-vented Grass Babbler	Laticilla burnesii	
Brown-cheeked Fulvetta	Alcippe poioicephala	
Marsh Babbler	Pellorneum palustre	Endemic (country/region)
Puff-throated Babbler	Pellorneum ruficeps	
 
PASSERIFORMES: Leiothrichidae

Large Grey Babbler	Argya malcolmi	
Striated Babbler	Argya earlei	
Common Babbler	Argya caudata	
Jungle Babbler	Argya striata	
 
PASSERIFORMES: Sylviidae

Lesser Whitethroat	Sylvia curruca	
Desert Whitethroat	Sylvia minula	
Hume's Whitethroat	Sylvia althaea	
Eastern Orphean Warbler	Sylvia crassirostris	
Asian Desert Warbler	Sylvia nana	
Common Whitethroat	Sylvia communis	
Yellow-eyed Babbler	Chrysomma sinense	
 
PASSERIFORMES: Zosteropidae

Indian White-eye	Zosterops palpebrosus	
 
PASSERIFORMES: Irenidae

Asian Fairy-bluebird	Irena puella	
 
PASSERIFORMES: Sittidae

Indian Nuthatch	Sitta castanea	
Chestnut-bellied Nuthatch	Sitta cinnamoventris	
Velvet-fronted Nuthatch	Sitta frontalis	
 
PASSERIFORMES: Tichodromidae

Wallcreeper	Tichodroma muraria	
 
PASSERIFORMES: Certhiidae

Bar-tailed Treecreeper	Certhia himalayana	
Indian Spotted Creeper	Salpornis spilonota	
 
PASSERIFORMES: Sturnidae

Jungle Myna	Acridotheres fuscus	
Bank Myna	Acridotheres ginginianus	
Common Myna	Acridotheres tristis	
Pied Myna	Gracupica contra	
Daurian Starling	Agropsar sturninus	
Chestnut-tailed Starling	Sturnia malabarica	
Brahminy Starling	Sturnia pagodarum	
Rosy Starling	Pastor roseus	
Common Starling	Sturnus vulgaris	
 
PASSERIFORMES: Turdidae

Orange-headed Thrush	Geokichla citrina	
Scaly Thrush	Zoothera dauma	
Tickell's Thrush	Turdus unicolor	
Grey-winged Blackbird	Turdus boulboul	
Indian Blackbird	Turdus simillimus	
Eyebrowed Thrush	Turdus obscurus	
Black-throated Thrush	Turdus atrogularis	
Red-throated Thrush	Turdus ruficollis	
Song Thrush	Turdus philomelos	
 
PASSERIFORMES: Muscicapidae

Rufous-tailed Scrub Robin	Cercotrichas galactotes	
Indian Robin	Copsychus fulicatus	
Oriental Magpie-Robin	Copsychus saularis	
White-rumped Shama	Copsychus malabaricus	
Spotted Flycatcher	Muscicapa striata	
Asian Brown Flycatcher	Muscicapa dauurica	
Pale-chinned Blue Flycatcher	Cyornis poliogenys	
Tickell's Blue Flycatcher	Cyornis tickelliae	
Blue-throated Blue Flycatcher	Cyornis rubeculoides	
Verditer Flycatcher	Eumyias thalassinus	
Indian Blue Robin	Larvivora brunnea	
Bluethroat	Luscinia svecica	
Himalayan Rubythroat	Calliope pectoralis	
Siberian Rubythroat	Calliope calliope	
Malabar Whistling Thrush	Myophonus horsfieldii	Endemic (country/region)
Rusty-tailed Flycatcher	Ficedula ruficauda	
Red-breasted Flycatcher	Ficedula parva	
Taiga Flycatcher	Ficedula albicilla	Rare/Accidental
Little Pied Flycatcher	Ficedula westermanni	
Ultramarine Flycatcher	Ficedula superciliaris	
Slaty-blue Flycatcher	Ficedula tricolor	
Eversmann's Redstart	Phoenicurus erythronotus	
Blue-capped Redstart	Phoenicurus coeruleocephala	
Black Redstart	Phoenicurus ochruros	
Blue-fronted Redstart	Phoenicurus frontalis	
Plumbeous Water Redstart	Phoenicurus fuliginosus	
Common Rock Thrush	Monticola saxatilis	
Blue Rock Thrush	Monticola solitarius	
Blue-capped Rock Thrush	Monticola cinclorhyncha	
White-browed Bush Chat	Saxicola macrorhynchus	
Siberian Stonechat	Saxicola maurus	
Pied Bush Chat	Saxicola caprata	
Grey Bush Chat	Saxicola ferreus	
Northern Wheatear	Oenanthe oenanthe	
Isabelline Wheatear	Oenanthe isabellina	
Desert Wheatear	Oenanthe deserti	
Pied Wheatear	Oenanthe pleschanka	
Brown Rock Chat	Oenanthe fusca	
Variable Wheatear	Oenanthe picata	
Finsch's Wheatear	Oenanthe finschii	Rare/Accidental
Red-tailed Wheatear	Oenanthe chrysopygia	
 
PASSERIFORMES: Chloropseidae

Jerdon's Leafbird	Chloropsis jerdoni	
Golden-fronted Leafbird	Chloropsis aurifrons	
 
PASSERIFORMES: Dicaeidae

Thick-billed Flowerpecker	Dicaeum agile	
Pale-billed Flowerpecker	Dicaeum erythrorhynchos	
 
PASSERIFORMES: Nectariniidae

Purple-rumped Sunbird	Leptocoma zeylonica	
Purple Sunbird	Cinnyris asiaticus	
Mrs. Gould's Sunbird	Aethopyga gouldiae	
 
PASSERIFORMES: Passeridae

House Sparrow	Passer domesticus	
Spanish Sparrow	Passer hispaniolensis	
Sind Sparrow	Passer pyrrhonotus	
Eurasian Tree Sparrow	Passer montanus	
Pale Rockfinch	Carpospiza brachydactyla	Rare/Accidental
Yellow-throated Sparrow	Gymnoris xanthocollis	
 
PASSERIFORMES: Ploceidae

Black-breasted Weaver	Ploceus benghalensis	
Streaked Weaver	Ploceus manyar	
Baya Weaver	Ploceus philippinus	
Finn's Weaver	Ploceus megarhynchus	
 
PASSERIFORMES: Estrildidae

Red Avadavat	Amandava amandava	
Green Avadavat	Amandava formosa	Endemic (country/region)
Indian Silverbill	Euodice malabarica	
White-rumped Munia	Lonchura striata	
Scaly-breasted Munia	Lonchura punctulata	
Tricolored Munia	Lonchura malacca	
Chestnut Munia	Lonchura atricapilla	
 
PASSERIFORMES: Motacillidae

Forest Wagtail	Dendronanthus indicus	
Western Yellow Wagtail	Motacilla flava	
Citrine Wagtail	Motacilla citreola	
Grey Wagtail	Motacilla cinerea	
White Wagtail	Motacilla alba	
White-browed Wagtail	Motacilla maderaspatensis	
Richard's Pipit	Anthus richardi	
Paddyfield Pipit	Anthus rufulus	
Blyth's Pipit	Anthus godlewskii	
Tawny Pipit	Anthus campestris	
Long-billed Pipit	Anthus similis	
Tree Pipit	Anthus trivialis	
Olive-backed Pipit	Anthus hodgsoni	
Rosy Pipit	Anthus roseatus	
Red-throated Pipit	Anthus cervinus	
Buff-bellied Pipit	Anthus rubescens	
Water Pipit	Anthus spinoletta	
 
PASSERIFORMES: Fringillidae

Trumpeter Finch	Bucanetes githagineus	
Mongolian Finch	Bucanetes mongolicus	
Common Rosefinch	Carpodacus erythrinus	
Red-fronted Rosefinch	Carpodacus puniceus	
 
PASSERIFORMES: Emberizidae

Crested Bunting	Emberiza lathami	
Pine Bunting	Emberiza leucocephalos	
Rock Bunting	Emberiza cia	
White-capped Bunting	Emberiza stewarti	
Grey-necked Bunting	Emberiza buchanani	
Ortolan Bunting	Emberiza hortulana	
Striolated Bunting	Emberiza striolata	
Chestnut-eared Bunting	Emberiza fucata	
Black-headed Bunting	Emberiza melanocephala	
Red-headed Bunting	Emberiza bruniceps	
Common Reed Bunting	Emberiza schoeniclus	
